actual,predicted
major_crack,plain
major_crack,major_crack
algae,algae
minor_crack,major_crack
spalling,plain
minor_crack,plain
spalling,algae
peeling,spalling
algae,peeling
spalling,minor_crack
algae,algae
peeling,major_crack
stain,major_crack
minor_crack,minor_crack
spalling,major_crack
peeling,major_crack
spalling,algae
minor_crack,algae
major_crack,peeling
algae,algae
plain,spalling
minor_crack,major_crack
major_crack,spalling
plain,minor_crack
stain,peeling
spalling,algae
stain,peeling
peeling,peeling
peeling,spalling
major_crack,algae
algae,spalling
algae,plain
spalling,algae
stain,plain
plain,major_crack
peeling,algae
stain,minor_crack
spalling,spalling
stain,spalling
major_crack,peeling
stain,major_crack
stain,minor_crack
plain,plain
spalling,major_crack
major_crack,plain
plain,spalling
spalling,algae
stain,spalling
minor_crack,algae
spalling,algae
peeling,peeling
minor_crack,major_crack
peeling,peeling
algae,algae
spalling,spalling
algae,peeling
spalling,peeling
algae,spalling
stain,peeling
plain,spalling
algae,spalling
plain,spalling
stain,major_crack
plain,algae
plain,major_crack
major_crack,plain
minor_crack,peeling
algae,plain
plain,spalling
minor_crack,stain
minor_crack,peeling
major_crack,plain
algae,plain
minor_crack,major_crack
peeling,minor_crack
algae,major_crack
peeling,major_crack
major_crack,major_crack
plain,spalling
minor_crack,peeling
peeling,peeling
major_crack,minor_crack
stain,major_crack
minor_crack,major_crack
spalling,plain
major_crack,major_crack
algae,major_crack
major_crack,algae
minor_crack,peeling
minor_crack,major_crack
peeling,major_crack
spalling,algae
peeling,peeling
major_crack,algae
stain,minor_crack
peeling,plain
stain,minor_crack
peeling,peeling
major_crack,major_crack
spalling,minor_crack
algae,algae
major_crack,plain
plain,minor_crack
plain,algae
spalling,algae
major_crack,major_crack
spalling,minor_crack
stain,major_crack
minor_crack,algae
stain,peeling
plain,major_crack
stain,major_crack
minor_crack,major_crack
major_crack,plain
peeling,minor_crack
algae,algae
peeling,minor_crack
stain,major_crack
peeling,peeling
algae,spalling
algae,algae
plain,major_crack
stain,minor_crack
minor_crack,plain
spalling,algae
plain,major_crack
stain,major_crack
algae,plain
stain,minor_crack
spalling,algae
major_crack,major_crack
spalling,major_crack
plain,major_crack
peeling,minor_crack
plain,spalling
minor_crack,algae
major_crack,minor_crack
algae,major_crack
plain,major_crack
spalling,major_crack
algae,major_crack
stain,minor_crack
plain,algae
minor_crack,major_crack
spalling,spalling
peeling,peeling
plain,major_crack
minor_crack,major_crack
major_crack,plain
algae,major_crack
peeling,plain
major_crack,plain
plain,spalling
stain,major_crack
major_crack,stain
stain,major_crack
major_crack,algae
spalling,major_crack
major_crack,major_crack
algae,peeling
plain,minor_crack
spalling,major_crack
stain,major_crack
peeling,minor_crack
algae,algae
minor_crack,major_crack
spalling,peeling
minor_crack,algae
major_crack,algae
spalling,major_crack
plain,major_crack
major_crack,plain
peeling,minor_crack
spalling,minor_crack
plain,major_crack
algae,plain
stain,major_crack
major_crack,minor_crack
algae,plain
minor_crack,major_crack
spalling,minor_crack
algae,peeling
algae,minor_crack
plain,major_crack
spalling,plain
algae,algae
major_crack,algae
minor_crack,major_crack
major_crack,major_crack
algae,algae
algae,minor_crack
stain,peeling
major_crack,peeling
plain,major_crack
plain,spalling
peeling,algae
spalling,major_crack
algae,peeling
algae,algae
major_crack,peeling
spalling,algae
major_crack,major_crack
plain,major_crack
peeling,plain
spalling,plain
minor_crack,major_crack
minor_crack,major_crack
spalling,algae
stain,plain
peeling,major_crack
minor_crack,plain
algae,algae
plain,major_crack
stain,plain
stain,peeling
plain,algae
plain,algae
plain,major_crack
spalling,plain
peeling,minor_crack
algae,algae
major_crack,algae
algae,algae
plain,spalling
minor_crack,stain
stain,major_crack
algae,algae
major_crack,plain
major_crack,plain
stain,minor_crack
spalling,spalling
plain,minor_crack
plain,algae
plain,spalling
minor_crack,plain
algae,spalling
major_crack,major_crack
plain,algae
major_crack,spalling
minor_crack,plain
plain,spalling
stain,major_crack
major_crack,peeling
algae,minor_crack
major_crack,major_crack
spalling,peeling
algae,spalling
algae,algae
major_crack,spalling
spalling,algae
major_crack,plain
major_crack,peeling
major_crack,major_crack
algae,spalling
minor_crack,algae
minor_crack,major_crack
stain,major_crack
peeling,peeling
major_crack,algae
peeling,peeling
plain,spalling
algae,major_crack
minor_crack,minor_crack
peeling,spalling
minor_crack,major_crack
plain,spalling
peeling,minor_crack
major_crack,major_crack
peeling,major_crack
spalling,plain
plain,major_crack
minor_crack,spalling
spalling,spalling
algae,plain
minor_crack,major_crack
algae,algae
spalling,algae
stain,spalling
minor_crack,major_crack
major_crack,spalling
spalling,spalling
plain,stain
plain,algae
peeling,plain
stain,major_crack
stain,plain
spalling,plain
spalling,major_crack
stain,peeling
spalling,major_crack
spalling,peeling
spalling,algae
algae,algae
spalling,minor_crack
stain,minor_crack
stain,plain
stain,algae
algae,plain
plain,major_crack
algae,major_crack
peeling,major_crack
minor_crack,major_crack
peeling,spalling
plain,major_crack
stain,stain
minor_crack,major_crack
spalling,minor_crack
major_crack,stain
spalling,algae
algae,algae
algae,minor_crack
plain,spalling
algae,major_crack
stain,algae
peeling,plain
plain,spalling
minor_crack,plain
plain,major_crack
stain,spalling
stain,plain
spalling,algae
peeling,minor_crack
peeling,spalling
spalling,algae
spalling,stain
peeling,peeling
peeling,minor_crack
minor_crack,algae
spalling,spalling
major_crack,peeling
minor_crack,major_crack
peeling,major_crack
algae,major_crack
plain,algae
minor_crack,algae
stain,algae
peeling,peeling
spalling,algae
spalling,plain
spalling,algae
spalling,spalling
plain,algae
peeling,spalling
stain,peeling
minor_crack,major_crack
spalling,peeling
peeling,minor_crack
minor_crack,major_crack
algae,algae
plain,minor_crack
stain,spalling
spalling,plain
algae,spalling
spalling,minor_crack
spalling,algae
major_crack,major_crack
stain,minor_crack
spalling,spalling
major_crack,algae
peeling,spalling
spalling,plain
major_crack,plain
minor_crack,major_crack
stain,major_crack
minor_crack,minor_crack
plain,algae
major_crack,major_crack
peeling,minor_crack
minor_crack,minor_crack
minor_crack,major_crack
minor_crack,minor_crack
spalling,algae
stain,peeling
peeling,minor_crack
major_crack,algae
plain,spalling
minor_crack,minor_crack
peeling,minor_crack
stain,minor_crack
major_crack,plain
algae,spalling
spalling,minor_crack
plain,major_crack
algae,peeling
stain,minor_crack
spalling,spalling
stain,plain
spalling,major_crack
plain,spalling
spalling,algae
plain,major_crack
plain,major_crack
major_crack,major_crack
plain,peeling
algae,major_crack
spalling,algae
spalling,major_crack
plain,peeling
major_crack,major_crack
minor_crack,algae
major_crack,spalling
plain,major_crack
stain,major_crack
stain,major_crack
peeling,spalling
major_crack,major_crack
minor_crack,algae
algae,algae
stain,peeling
stain,minor_crack
peeling,minor_crack
algae,spalling
spalling,major_crack
algae,spalling
stain,spalling
algae,spalling
major_crack,minor_crack
stain,minor_crack
minor_crack,minor_crack
peeling,major_crack
spalling,algae
plain,major_crack
peeling,spalling
spalling,algae
minor_crack,major_crack
major_crack,major_crack
peeling,plain
major_crack,major_crack
algae,peeling
plain,plain
plain,major_crack
algae,spalling
stain,peeling
spalling,spalling
stain,major_crack
major_crack,peeling
major_crack,minor_crack
algae,spalling
major_crack,minor_crack
major_crack,plain
algae,spalling
major_crack,algae
plain,major_crack
algae,algae
spalling,algae
algae,peeling
major_crack,algae
minor_crack,stain
minor_crack,minor_crack
major_crack,algae
major_crack,minor_crack
spalling,algae
minor_crack,algae
major_crack,algae
minor_crack,major_crack
major_crack,peeling
major_crack,major_crack
stain,algae
peeling,major_crack
plain,spalling
spalling,minor_crack
peeling,minor_crack
plain,major_crack
algae,minor_crack
stain,peeling
algae,peeling
spalling,minor_crack
stain,major_crack
spalling,plain
peeling,plain
stain,minor_crack
major_crack,peeling
spalling,minor_crack
minor_crack,major_crack
spalling,algae
major_crack,major_crack
peeling,spalling
stain,algae
peeling,spalling
major_crack,algae
plain,algae
plain,algae
stain,minor_crack
plain,minor_crack
algae,plain
stain,peeling
minor_crack,algae
plain,algae
major_crack,major_crack
major_crack,spalling
algae,peeling
spalling,spalling
spalling,algae
plain,major_crack
minor_crack,plain
plain,stain
algae,spalling
stain,stain
major_crack,major_crack
peeling,minor_crack
spalling,spalling
algae,major_crack
stain,minor_crack
peeling,peeling
stain,minor_crack
spalling,major_crack
algae,major_crack
spalling,algae
major_crack,algae
major_crack,peeling
peeling,spalling
peeling,plain
minor_crack,major_crack
minor_crack,major_crack
peeling,spalling
stain,major_crack
peeling,plain
spalling,major_crack
minor_crack,peeling
spalling,spalling
peeling,spalling
plain,major_crack
peeling,plain
peeling,minor_crack
plain,spalling
minor_crack,major_crack
peeling,major_crack
minor_crack,peeling
spalling,algae
minor_crack,major_crack
algae,major_crack
algae,algae
spalling,major_crack
minor_crack,plain
plain,spalling
plain,major_crack
minor_crack,peeling
stain,minor_crack
stain,major_crack
stain,major_crack
plain,major_crack
major_crack,spalling
stain,minor_crack
plain,major_crack
spalling,algae
spalling,plain
algae,algae
stain,major_crack
plain,major_crack
algae,algae
stain,minor_crack
algae,plain
spalling,minor_crack
plain,major_crack
minor_crack,algae
algae,major_crack
spalling,major_crack
peeling,peeling
stain,spalling
peeling,plain
minor_crack,major_crack
algae,minor_crack
spalling,algae
algae,major_crack
plain,major_crack
plain,major_crack
major_crack,major_crack
minor_crack,minor_crack
major_crack,major_crack
minor_crack,spalling
minor_crack,major_crack
spalling,minor_crack
major_crack,plain
algae,major_crack
stain,major_crack
major_crack,algae
stain,minor_crack
major_crack,major_crack
spalling,minor_crack
minor_crack,major_crack
plain,spalling
minor_crack,major_crack
plain,minor_crack
major_crack,plain
plain,major_crack
plain,major_crack
stain,peeling
minor_crack,major_crack
minor_crack,major_crack
minor_crack,minor_crack
stain,major_crack
algae,major_crack
spalling,algae
algae,peeling
spalling,algae
algae,spalling
plain,spalling
minor_crack,major_crack
plain,major_crack
minor_crack,major_crack
major_crack,plain
algae,major_crack
spalling,peeling
spalling,major_crack
major_crack,algae
spalling,plain
major_crack,major_crack
stain,minor_crack
minor_crack,minor_crack
stain,minor_crack
plain,minor_crack
spalling,major_crack
stain,major_crack
minor_crack,major_crack
major_crack,algae
stain,major_crack
algae,major_crack
algae,algae
stain,peeling
peeling,major_crack
algae,spalling
plain,minor_crack
algae,plain
spalling,algae
plain,minor_crack
minor_crack,major_crack
peeling,plain
plain,major_crack
spalling,plain
peeling,peeling
algae,algae
peeling,plain
peeling,minor_crack
algae,peeling
minor_crack,spalling
spalling,major_crack
minor_crack,peeling
minor_crack,peeling
minor_crack,algae
peeling,major_crack
spalling,plain
minor_crack,major_crack
peeling,peeling
major_crack,peeling
plain,algae
peeling,peeling
peeling,plain
stain,major_crack
plain,major_crack
minor_crack,algae
stain,minor_crack
algae,peeling
stain,major_crack
plain,major_crack
spalling,algae
peeling,minor_crack
stain,minor_crack
plain,spalling
major_crack,plain
minor_crack,major_crack
major_crack,algae
spalling,peeling
peeling,spalling
stain,peeling
minor_crack,major_crack
stain,major_crack
spalling,plain
major_crack,spalling
plain,minor_crack
minor_crack,minor_crack
spalling,spalling
major_crack,algae
spalling,peeling
spalling,major_crack
peeling,algae
peeling,peeling
plain,algae
peeling,minor_crack
algae,spalling
stain,major_crack
peeling,minor_crack
peeling,minor_crack
spalling,plain
stain,peeling
stain,plain
algae,major_crack
plain,minor_crack
minor_crack,major_crack
major_crack,major_crack
peeling,minor_crack
algae,stain
stain,major_crack
spalling,major_crack
major_crack,algae
peeling,peeling
stain,major_crack
minor_crack,algae
spalling,spalling
peeling,minor_crack
major_crack,spalling
peeling,minor_crack
peeling,minor_crack
peeling,algae
plain,major_crack
algae,major_crack
algae,spalling
minor_crack,algae
spalling,algae
minor_crack,major_crack
spalling,algae
peeling,spalling
major_crack,plain
spalling,algae
major_crack,algae
peeling,minor_crack
spalling,major_crack
spalling,minor_crack
minor_crack,minor_crack
minor_crack,major_crack
plain,major_crack
plain,major_crack
minor_crack,major_crack
major_crack,spalling
minor_crack,major_crack
plain,major_crack
algae,major_crack
stain,peeling
stain,major_crack
spalling,algae
minor_crack,major_crack
algae,plain
minor_crack,algae
spalling,spalling
peeling,spalling
algae,major_crack
spalling,plain
minor_crack,peeling
stain,minor_crack
minor_crack,peeling
minor_crack,minor_crack
stain,major_crack
algae,plain
minor_crack,minor_crack
spalling,plain
peeling,minor_crack
spalling,peeling
stain,minor_crack
plain,major_crack
algae,plain
algae,spalling
spalling,peeling
major_crack,plain
major_crack,plain
algae,algae
minor_crack,plain
peeling,algae
stain,major_crack
plain,major_crack
major_crack,algae
algae,major_crack
peeling,spalling
stain,minor_crack
stain,minor_crack
minor_crack,spalling
major_crack,algae
minor_crack,major_crack
stain,major_crack
peeling,major_crack
plain,spalling
minor_crack,algae
spalling,spalling
plain,algae
peeling,peeling
algae,spalling
major_crack,major_crack
peeling,major_crack
peeling,algae
algae,spalling
stain,major_crack
minor_crack,major_crack
algae,major_crack
spalling,major_crack
stain,major_crack
algae,algae
algae,major_crack
major_crack,major_crack
spalling,algae
minor_crack,plain
major_crack,plain
plain,major_crack
major_crack,major_crack
algae,plain
spalling,minor_crack
peeling,algae
major_crack,peeling
minor_crack,stain
plain,minor_crack
spalling,major_crack
plain,plain
major_crack,minor_crack
algae,plain
spalling,algae
minor_crack,algae
algae,algae
stain,plain
plain,major_crack
plain,major_crack
plain,spalling
plain,spalling
peeling,major_crack
peeling,peeling
plain,major_crack
major_crack,peeling
major_crack,minor_crack
algae,plain
minor_crack,major_crack
minor_crack,minor_crack
major_crack,major_crack
plain,major_crack
spalling,plain
plain,peeling
stain,minor_crack
minor_crack,algae
spalling,peeling
major_crack,minor_crack
plain,spalling
peeling,peeling
algae,plain
peeling,peeling
major_crack,major_crack
minor_crack,minor_crack
plain,algae
plain,spalling
major_crack,major_crack
peeling,plain
spalling,algae
algae,major_crack
spalling,major_crack
algae,minor_crack
plain,algae
major_crack,plain
major_crack,peeling
peeling,minor_crack
major_crack,major_crack
major_crack,peeling
algae,spalling
major_crack,major_crack
minor_crack,major_crack
peeling,spalling
major_crack,algae
peeling,minor_crack
plain,major_crack
peeling,plain
spalling,plain
peeling,major_crack
plain,algae
spalling,minor_crack
spalling,plain
minor_crack,major_crack
stain,minor_crack
spalling,peeling
spalling,spalling
major_crack,plain
major_crack,algae
major_crack,algae
plain,minor_crack
stain,algae
minor_crack,major_crack
algae,major_crack
major_crack,peeling
algae,major_crack
spalling,plain
stain,minor_crack
algae,major_crack
spalling,major_crack
minor_crack,algae
spalling,major_crack
plain,algae
minor_crack,peeling
spalling,spalling
spalling,stain
stain,major_crack
peeling,major_crack
algae,algae
spalling,plain
peeling,minor_crack
major_crack,peeling
algae,algae
spalling,plain
plain,major_crack
minor_crack,major_crack
peeling,spalling
plain,major_crack
major_crack,plain
algae,major_crack
major_crack,major_crack
plain,minor_crack
stain,major_crack
minor_crack,algae
stain,peeling
stain,peeling
minor_crack,algae
stain,minor_crack
peeling,minor_crack
major_crack,plain
peeling,peeling
plain,major_crack
stain,plain
plain,major_crack
minor_crack,major_crack
algae,peeling
peeling,minor_crack
stain,major_crack
spalling,major_crack
algae,major_crack
spalling,major_crack
spalling,algae
stain,algae
stain,peeling
stain,major_crack
plain,algae
plain,spalling
stain,spalling
algae,peeling
major_crack,algae
major_crack,minor_crack
plain,major_crack
spalling,major_crack
major_crack,plain
plain,major_crack
spalling,spalling
algae,major_crack
algae,peeling
minor_crack,spalling
plain,major_crack
major_crack,spalling
algae,spalling
algae,plain
stain,major_crack
stain,major_crack
algae,peeling
minor_crack,spalling
plain,major_crack
major_crack,minor_crack
plain,spalling
peeling,spalling
peeling,major_crack
major_crack,algae
major_crack,plain
spalling,plain
minor_crack,major_crack
plain,minor_crack
stain,major_crack
major_crack,major_crack
spalling,peeling
peeling,minor_crack
peeling,minor_crack
stain,major_crack
major_crack,plain
minor_crack,spalling
spalling,algae
stain,peeling
plain,minor_crack
stain,peeling
plain,spalling
algae,plain
peeling,peeling
minor_crack,major_crack
minor_crack,minor_crack
peeling,minor_crack
algae,peeling
plain,major_crack
spalling,algae
major_crack,plain
minor_crack,algae
algae,minor_crack
plain,spalling
peeling,minor_crack
algae,plain
minor_crack,peeling
plain,spalling
minor_crack,major_crack
peeling,major_crack
major_crack,plain
spalling,major_crack
major_crack,algae
stain,major_crack
stain,major_crack
stain,minor_crack
plain,major_crack
stain,algae
stain,major_crack
plain,major_crack
plain,major_crack
major_crack,algae
major_crack,major_crack
major_crack,algae
major_crack,spalling
minor_crack,algae
plain,major_crack
major_crack,peeling
minor_crack,major_crack
stain,spalling
stain,peeling
major_crack,algae
algae,major_crack
peeling,spalling
stain,minor_crack
algae,minor_crack
spalling,algae
stain,algae
minor_crack,major_crack
minor_crack,major_crack
spalling,algae
plain,minor_crack
algae,spalling
plain,spalling
stain,major_crack
peeling,minor_crack
stain,algae
stain,algae
plain,major_crack
peeling,minor_crack
algae,algae
algae,peeling
algae,spalling
stain,peeling
spalling,algae
stain,spalling
spalling,spalling
peeling,minor_crack
plain,spalling
spalling,plain
algae,major_crack
peeling,major_crack
peeling,stain
major_crack,algae
peeling,peeling
major_crack,plain
peeling,spalling
stain,major_crack
algae,spalling
plain,major_crack
minor_crack,major_crack
stain,major_crack
algae,spalling
stain,minor_crack
spalling,minor_crack
peeling,major_crack
major_crack,plain
major_crack,minor_crack
peeling,peeling
plain,major_crack
minor_crack,spalling
plain,major_crack
spalling,plain
minor_crack,algae
plain,major_crack
spalling,major_crack
plain,algae
algae,algae
plain,major_crack
minor_crack,major_crack
spalling,minor_crack
minor_crack,major_crack
spalling,major_crack
spalling,algae
spalling,algae
major_crack,major_crack
major_crack,algae
peeling,spalling
stain,spalling
algae,algae
spalling,spalling
algae,major_crack
stain,major_crack
major_crack,peeling
plain,peeling
algae,algae
spalling,major_crack
minor_crack,peeling
major_crack,algae
algae,minor_crack
major_crack,peeling
spalling,algae
minor_crack,plain
stain,major_crack
major_crack,algae
major_crack,peeling
stain,spalling
peeling,major_crack
peeling,major_crack
algae,algae
stain,minor_crack
spalling,major_crack
major_crack,peeling
peeling,peeling
peeling,minor_crack
spalling,minor_crack
spalling,algae
plain,spalling
stain,minor_crack
spalling,minor_crack
minor_crack,minor_crack
plain,spalling
stain,peeling
spalling,peeling
major_crack,major_crack
minor_crack,algae
plain,major_crack
peeling,spalling
peeling,peeling
major_crack,plain
stain,major_crack
peeling,minor_crack
stain,major_crack
